driver_id,name,city,shift_preference,avg_hours_per_day,avg_earnings_per_hour,experience_months,rating
SDRV001,Aarav Sharma,Hyderabad,evening,7.3,189.2,30,4.7
SDRV002,Vihaan Sharma,Chennai,full_day,9.3,194.2,23,4.6
SDRV003,Aditya Sharma,Delhi,evening,8.6,192.8,46,4.8
SDRV004,Arjun Sharma,Pune,evening,8.1,177.8,46,4.5
SDRV005,Vivaan Sharma,Chennai,evening,6.5,194.9,21,4.9
SDRV006,Reyansh Sharma,Ahmedabad,evening,6.5,178.3,38,4.6
SDRV007,Aaditya Sharma,Pune,full_day,6.2,181.4,12,4.9
SDRV008,Darsh Sharma,Chennai,evening,9.0,196.1,42,4.6
SDRV009,Devansh Sharma,Ahmedabad,afternoon,8.1,192.7,30,4.8
SDRV010,Dev Sharma,Pune,afternoon,8.5,199.7,36,4.6
SDRV011,Sai Sharma,Bangalore,full_day,6.1,193.0,18,4.8
SDRV012,Parth Sharma,Delhi,morning,9.4,189.9,25,4.7
SDRV013,Ryan Sharma,Hyderabad,full_day,8.9,173.3,19,4.7
SDRV014,Anay Sharma,Bangalore,afternoon,6.7,182.9,16,4.7
SDRV015,Arnav Sharma,Pune,full_day,6.6,179.3,17,4.6
SDRV016,Rudra Sharma,Pune,afternoon,6.6,178.5,24,4.8
SDRV017,Ishaan Sharma,Bangalore,morning,7.1,204.1,45,4.7
SDRV018,Krish Sharma,Bangalore,afternoon,7.8,183.8,14,4.8
SDRV019,Kabir Sharma,Chennai,full_day,7.5,201.2,20,4.7
SDRV020,Armaan Sharma,Hyderabad,morning,7.0,192.1,47,4.7
SDRV021,Aayush Sharma,Delhi,evening,8.1,197.8,16,4.9
SDRV022,Ansh Sharma,Kolkata,afternoon,6.5,187.6,34,4.9
SDRV023,Dhruv Sharma,Mumbai,evening,7.0,190.2,9,4.8
SDRV024,Viraj Sharma,Bangalore,evening,7.3,187.2,12,4.7
SDRV025,Om Sharma,Hyderabad,afternoon,7.6,176.8,36,4.7
SDRV026,Rohan Sharma,Ahmedabad,afternoon,8.7,195.3,44,4.6
SDRV027,Rishi Sharma,Bangalore,evening,6.7,179.8,45,4.6
SDRV028,Kiaan Sharma,Chennai,full_day,7.8,170.9,26,4.7
SDRV029,Atharv Sharma,Hyderabad,evening,8.1,192.6,15,4.9
SDRV030,Laksh Sharma,Ahmedabad,full_day,6.2,176.2,8,4.7
SDRV031,Aarav Verma,Hyderabad,morning,8.1,202.9,29,4.6
SDRV032,Vihaan Verma,Hyderabad,morning,6.6,203.4,24,4.7
SDRV033,Aditya Verma,Kolkata,morning,6.2,202.0,14,4.7
SDRV034,Arjun Verma,Ahmedabad,evening,9.3,183.0,32,4.7
SDRV035,Vivaan Verma,Pune,full_day,9.4,170.5,11,4.8
SDRV036,Reyansh Verma,Ahmedabad,full_day,8.8,202.5,43,4.7
SDRV037,Aaditya Verma,Chennai,evening,7.1,185.0,13,4.8
SDRV038,Darsh Verma,Mumbai,morning,6.3,203.8,38,4.6
SDRV039,Devansh Verma,Delhi,afternoon,8.4,203.7,26,4.9
SDRV040,Dev Verma,Kolkata,evening,7.5,199.9,46,4.7
SDRV041,Sai Verma,Pune,evening,6.4,180.3,34,4.7
SDRV042,Parth Verma,Ahmedabad,evening,7.7,183.5,17,4.6
SDRV043,Ryan Verma,Bangalore,afternoon,6.1,199.8,33,4.8
SDRV044,Anay Verma,Bangalore,evening,9.2,181.1,26,4.8
SDRV045,Arnav Verma,Hyderabad,evening,6.9,175.9,46,4.6
SDRV046,Rudra Verma,Kolkata,afternoon,8.3,189.5,10,4.5
SDRV047,Ishaan Verma,Hyderabad,evening,7.1,202.8,20,4.7
SDRV048,Krish Verma,Pune,afternoon,7.8,194.4,35,4.7
SDRV049,Kabir Verma,Delhi,full_day,7.9,190.0,27,4.7
SDRV050,Armaan Verma,Pune,morning,6.6,173.4,35,4.6
SDRV051,Aayush Verma,Kolkata,full_day,9.4,191.5,15,4.5
SDRV052,Ansh Verma,Pune,full_day,8.7,204.7,48,4.7
SDRV053,Dhruv Verma,Delhi,full_day,9.3,174.9,46,4.7
SDRV054,Viraj Verma,Kolkata,afternoon,9.1,188.1,8,4.5
SDRV055,Om Verma,Bangalore,full_day,8.1,200.7,10,4.8
SDRV056,Rohan Verma,Chennai,evening,9.2,195.9,20,4.6
SDRV057,Rishi Verma,Ahmedabad,afternoon,6.3,194.4,35,5.0
SDRV058,Kiaan Verma,Pune,morning,6.7,194.6,32,4.6
SDRV059,Atharv Verma,Bangalore,afternoon,6.2,182.6,40,4.7
SDRV060,Laksh Verma,Delhi,afternoon,7.1,180.3,45,4.9
SDRV061,Aarav Kumar,Bangalore,evening,7.4,198.3,13,4.9
SDRV062,Vihaan Kumar,Delhi,evening,6.9,198.4,39,4.9
SDRV063,Aditya Kumar,Delhi,afternoon,8.9,200.3,28,4.6
SDRV064,Arjun Kumar,Pune,morning,7.2,202.0,23,4.6
SDRV065,Vivaan Kumar,Kolkata,morning,7.0,187.9,28,4.7
SDRV066,Reyansh Kumar,Mumbai,afternoon,7.9,187.6,18,4.8
SDRV067,Aaditya Kumar,Pune,full_day,6.5,197.9,44,4.7
SDRV068,Darsh Kumar,Ahmedabad,morning,8.8,192.7,43,4.5
SDRV069,Devansh Kumar,Hyderabad,afternoon,6.3,194.6,42,4.8
SDRV070,Dev Kumar,Mumbai,morning,9.5,197.9,26,4.7
SDRV071,Sai Kumar,Mumbai,afternoon,8.7,201.2,27,4.7
SDRV072,Parth Kumar,Kolkata,full_day,6.7,181.8,25,4.5
SDRV073,Ryan Kumar,Mumbai,morning,6.0,183.1,48,4.8
SDRV074,Anay Kumar,Delhi,morning,8.9,173.3,21,4.7
SDRV075,Arnav Kumar,Kolkata,afternoon,8.5,190.2,22,4.9
SDRV076,Rudra Kumar,Ahmedabad,morning,8.6,171.3,38,4.7
SDRV077,Ishaan Kumar,Bangalore,full_day,8.7,186.3,8,4.8
SDRV078,Krish Kumar,Bangalore,full_day,6.3,189.0,10,4.8
SDRV079,Kabir Kumar,Ahmedabad,full_day,7.3,180.0,23,4.5
SDRV080,Armaan Kumar,Mumbai,full_day,6.4,190.7,30,5.0
SDRV081,Aayush Kumar,Delhi,afternoon,9.0,171.1,18,4.7
SDRV082,Ansh Kumar,Pune,full_day,8.2,171.3,19,4.8
SDRV083,Dhruv Kumar,Mumbai,full_day,7.2,198.8,17,4.8
SDRV084,Viraj Kumar,Kolkata,morning,6.2,182.6,39,4.6
SDRV085,Om Kumar,Hyderabad,evening,7.1,174.4,23,4.9
SDRV086,Rohan Kumar,Ahmedabad,morning,7.1,188.3,15,4.7
SDRV087,Rishi Kumar,Kolkata,afternoon,8.6,196.9,45,4.7
SDRV088,Kiaan Kumar,Hyderabad,full_day,8.2,177.6,19,4.7
SDRV089,Atharv Kumar,Mumbai,evening,9.1,191.8,31,4.8
SDRV090,Laksh Kumar,Kolkata,afternoon,7.7,173.0,35,4.7
SDRV091,Aarav Singh,Kolkata,morning,6.4,171.8,15,4.8
SDRV092,Vihaan Singh,Kolkata,morning,8.5,188.6,35,4.5
SDRV093,Aditya Singh,Mumbai,morning,8.7,188.9,43,4.6
SDRV094,Arjun Singh,Mumbai,full_day,8.0,192.3,33,4.5
SDRV095,Vivaan Singh,Hyderabad,morning,8.7,195.4,15,4.9
SDRV096,Reyansh Singh,Kolkata,morning,7.7,204.2,35,4.9
SDRV097,Aaditya Singh,Mumbai,afternoon,7.8,188.1,35,4.8
SDRV098,Darsh Singh,Pune,full_day,7.5,181.3,44,4.6
SDRV099,Devansh Singh,Ahmedabad,morning,6.1,197.8,48,4.9
SDRV100,Dev Singh,Pune,afternoon,6.4,179.5,43,4.6
SDRV101,Sai Singh,Pune,evening,6.1,185.4,34,4.7
SDRV102,Parth Singh,Delhi,full_day,8.2,172.7,24,4.7
SDRV103,Ryan Singh,Delhi,full_day,7.1,170.9,16,4.7
SDRV104,Anay Singh,Mumbai,evening,7.8,203.7,40,4.8
SDRV105,Arnav Singh,Pune,afternoon,9.2,199.3,27,4.8
SDRV106,Rudra Singh,Bangalore,evening,6.9,194.4,20,4.7
SDRV107,Ishaan Singh,Chennai,afternoon,7.4,184.3,35,4.8
SDRV108,Krish Singh,Kolkata,full_day,8.6,176.1,36,4.7
SDRV109,Kabir Singh,Hyderabad,evening,6.8,175.5,20,4.8
SDRV110,Armaan Singh,Chennai,full_day,6.3,178.8,42,4.8
SDRV111,Aayush Singh,Delhi,full_day,7.0,189.2,13,4.8
SDRV112,Ansh Singh,Bangalore,full_day,6.6,195.0,25,4.8
SDRV113,Dhruv Singh,Delhi,afternoon,9.3,193.1,12,4.7
SDRV114,Viraj Singh,Bangalore,morning,8.8,179.8,32,4.7
SDRV115,Om Singh,Chennai,afternoon,8.2,203.4,9,4.8
SDRV116,Rohan Singh,Delhi,morning,9.1,195.8,17,4.6
SDRV117,Rishi Singh,Delhi,evening,8.8,189.4,37,4.7
SDRV118,Kiaan Singh,Ahmedabad,morning,6.7,191.4,12,4.8
SDRV119,Atharv Singh,Kolkata,full_day,9.1,184.7,40,4.9
SDRV120,Laksh Singh,Ahmedabad,morning,7.9,178.7,8,4.8
SDRV121,Aarav Patel,Chennai,evening,8.8,182.5,25,4.9
SDRV122,Vihaan Patel,Ahmedabad,full_day,9.1,196.5,39,4.7
SDRV123,Aditya Patel,Mumbai,full_day,7.1,170.5,18,4.7
SDRV124,Arjun Patel,Pune,evening,6.4,174.1,28,4.8
SDRV125,Vivaan Patel,Kolkata,full_day,6.8,171.6,33,4.5
SDRV126,Reyansh Patel,Hyderabad,evening,7.5,171.4,32,4.9
SDRV127,Aaditya Patel,Hyderabad,afternoon,8.9,199.9,29,4.5
SDRV128,Darsh Patel,Kolkata,evening,9.0,194.6,34,4.8
SDRV129,Devansh Patel,Kolkata,full_day,6.0,186.6,20,4.8
SDRV130,Dev Patel,Chennai,full_day,7.8,173.4,40,4.5
SDRV131,Sai Patel,Hyderabad,afternoon,7.5,187.2,41,4.5
SDRV132,Parth Patel,Bangalore,full_day,6.8,186.6,48,4.8
SDRV133,Ryan Patel,Pune,evening,6.4,176.1,42,4.8
SDRV134,Anay Patel,Hyderabad,morning,7.2,185.2,8,4.6
SDRV135,Arnav Patel,Delhi,full_day,9.3,183.9,28,4.6
SDRV136,Rudra Patel,Delhi,morning,7.1,191.6,13,4.8
SDRV137,Ishaan Patel,Hyderabad,evening,7.8,192.2,35,4.7
SDRV138,Krish Patel,Delhi,morning,8.5,171.6,24,4.8
SDRV139,Kabir Patel,Kolkata,morning,7.3,183.1,12,4.8
SDRV140,Armaan Patel,Ahmedabad,afternoon,9.4,191.9,38,4.9
SDRV141,Aayush Patel,Mumbai,morning,9.4,187.6,12,4.8
SDRV142,Ansh Patel,Bangalore,afternoon,6.9,200.0,45,4.8
SDRV143,Dhruv Patel,Chennai,afternoon,7.7,193.1,10,4.7
SDRV144,Viraj Patel,Mumbai,morning,7.1,175.7,30,4.7
SDRV145,Om Patel,Pune,afternoon,7.0,172.5,44,4.7
SDRV146,Rohan Patel,Hyderabad,morning,6.1,192.5,44,4.9
SDRV147,Rishi Patel,Mumbai,evening,8.1,170.9,17,4.7
SDRV148,Kiaan Patel,Bangalore,evening,7.8,190.5,17,4.7
SDRV149,Atharv Patel,Hyderabad,afternoon,6.2,202.9,26,4.5
SDRV150,Laksh Patel,Mumbai,evening,7.0,190.1,24,4.8
SDRV151,Aarav Mehta,Delhi,evening,9.2,183.6,28,4.9
SDRV152,Vihaan Mehta,Pune,morning,6.8,192.5,21,4.6
SDRV153,Aditya Mehta,Kolkata,afternoon,6.5,186.0,16,5.0
SDRV154,Arjun Mehta,Bangalore,morning,7.7,189.1,8,4.7
SDRV155,Vivaan Mehta,Delhi,afternoon,9.4,203.0,20,4.4
SDRV156,Reyansh Mehta,Hyderabad,evening,6.8,183.5,11,4.7
SDRV157,Aaditya Mehta,Kolkata,evening,8.4,203.6,8,4.8
SDRV158,Darsh Mehta,Kolkata,morning,8.7,201.7,47,4.9
SDRV159,Devansh Mehta,Bangalore,afternoon,6.8,176.9,39,4.8
SDRV160,Dev Mehta,Pune,morning,8.5,172.4,41,4.9
SDRV161,Sai Mehta,Ahmedabad,afternoon,7.3,173.5,35,4.6
SDRV162,Parth Mehta,Delhi,morning,8.2,170.6,38,4.6
SDRV163,Ryan Mehta,Delhi,full_day,8.2,173.3,15,4.5
SDRV164,Anay Mehta,Bangalore,morning,7.9,193.9,46,4.6
SDRV165,Arnav Mehta,Delhi,afternoon,6.3,172.5,33,4.8
SDRV166,Rudra Mehta,Chennai,afternoon,8.9,181.2,41,4.7
SDRV167,Ishaan Mehta,Chennai,evening,7.1,199.6,10,4.8
SDRV168,Krish Mehta,Pune,full_day,6.7,170.8,19,4.6
SDRV169,Kabir Mehta,Chennai,evening,6.1,198.5,8,4.6
SDRV170,Armaan Mehta,Hyderabad,full_day,8.1,179.9,12,4.7
SDRV171,Aayush Mehta,Ahmedabad,evening,8.4,174.1,37,4.6
SDRV172,Ansh Mehta,Pune,morning,6.1,194.4,37,4.8
SDRV173,Dhruv Mehta,Chennai,morning,7.8,192.0,24,4.6
SDRV174,Viraj Mehta,Hyderabad,afternoon,6.8,200.7,30,4.7
SDRV175,Om Mehta,Bangalore,afternoon,8.3,195.7,22,4.7
SDRV176,Rohan Mehta,Pune,full_day,6.6,198.1,44,4.7
SDRV177,Rishi Mehta,Mumbai,morning,8.4,179.9,28,4.6
SDRV178,Kiaan Mehta,Delhi,full_day,7.4,176.2,21,4.6
SDRV179,Atharv Mehta,Hyderabad,evening,9.3,196.3,9,4.8
SDRV180,Laksh Mehta,Delhi,evening,6.5,198.2,18,4.6
SDRV181,Aarav Gupta,Chennai,evening,7.2,204.7,46,4.8
SDRV182,Vihaan Gupta,Ahmedabad,afternoon,6.4,184.4,45,4.6
SDRV183,Aditya Gupta,Ahmedabad,evening,9.2,183.0,41,4.8
SDRV184,Arjun Gupta,Ahmedabad,full_day,9.1,197.2,45,4.6
SDRV185,Vivaan Gupta,Hyderabad,evening,6.9,181.9,41,4.6
SDRV186,Reyansh Gupta,Mumbai,morning,8.3,202.6,25,4.7
SDRV187,Aaditya Gupta,Chennai,full_day,8.9,200.0,37,4.8
SDRV188,Darsh Gupta,Mumbai,full_day,7.9,185.0,22,4.7
SDRV189,Devansh Gupta,Kolkata,evening,7.9,196.3,34,4.7
SDRV190,Dev Gupta,Hyderabad,morning,6.8,196.4,41,4.8
SDRV191,Sai Gupta,Hyderabad,full_day,6.3,173.6,45,4.8
SDRV192,Parth Gupta,Bangalore,afternoon,9.1,201.6,40,4.7
SDRV193,Ryan Gupta,Bangalore,afternoon,9.2,187.7,31,4.7
SDRV194,Anay Gupta,Bangalore,morning,8.2,198.9,22,4.7
SDRV195,Arnav Gupta,Delhi,afternoon,7.2,181.2,37,4.7
SDRV196,Rudra Gupta,Mumbai,morning,7.2,201.3,24,4.7
SDRV197,Ishaan Gupta,Bangalore,morning,8.5,183.6,12,4.6
SDRV198,Krish Gupta,Kolkata,afternoon,9.1,170.4,36,4.7
SDRV199,Kabir Gupta,Chennai,afternoon,9.1,201.7,11,4.6
SDRV200,Armaan Gupta,Ahmedabad,full_day,8.7,173.2,17,4.8
SDRV201,Aayush Gupta,Bangalore,morning,8.2,181.2,24,4.6
SDRV202,Ansh Gupta,Chennai,full_day,6.3,203.3,17,4.6
SDRV203,Dhruv Gupta,Hyderabad,evening,6.6,203.3,24,4.7
SDRV204,Viraj Gupta,Hyderabad,evening,9.1,190.1,27,4.7
SDRV205,Om Gupta,Pune,afternoon,8.1,192.1,31,4.9
SDRV206,Rohan Gupta,Pune,full_day,6.0,185.7,12,4.5
SDRV207,Rishi Gupta,Chennai,afternoon,6.4,180.3,41,4.7
SDRV208,Kiaan Gupta,Bangalore,full_day,8.3,181.5,13,4.8
SDRV209,Atharv Gupta,Bangalore,full_day,6.0,193.5,9,4.6
SDRV210,Laksh Gupta,Mumbai,afternoon,6.6,196.3,20,4.6
